Source,Target
12992,15005
12992,16140
12993,12974
12993,13958
12993,14147
12993,15005
12993,15145
12994,12974
12994,13958
12994,16140
12994,16382
12995,12974
12995,13802
12995,13958
12995,13978
12995,14243
12995,14601
12995,15005
12995,15077
12995,15116
12995,16207
12995,17228
12995,18533
12996,12974
12996,13538
12996,15476
12997,12974
12997,13802
12997,13958
12997,14243
12997,14601
12997,15005
12998,12974
12999,12974
12999,15318
12999,15465
13000,12974
13001,12974
13001,13612
13001,13802
13001,13978
13001,14147
13001,14950
13001,15116
13001,15145
13001,15318
13001,15711
13001,15841
13001,16055
13001,16220
13001,16382
13001,16414
13001,16505
13001,16612
13001,16664
13001,17031
13001,17782
13001,18533
13002,12974
13002,13578
13002,13978
13002,14950
13002,14989
13002,15116
13002,15318
13002,15841
13002,16128
13002,16140
13002,16207
13002,16220
13002,16382
13002,16505
13002,16612
13002,16664
13002,17031
13002,17228
13003,12974
13003,13578
13003,13612
13003,13802
13003,13958
13003,13978
13003,14147
13003,14243
13003,14601
13003,14950
13003,14975
13003,14989
13003,15005
13003,15077
13003,15116
13003,15145
13003,15318
13003,15439
13003,15465
13003,15711
13003,15841
13003,16055
13003,16128
13003,16140
13003,16207
13003,16220
13003,16238
13003,16382
13003,16414
13003,16505
13003,16612
13003,16664
13003,17031
13003,17228
13003,17691
13003,17782
13003,18533
13004,12974
13004,13578
13004,13958
13004,13978
13004,14243
13004,14601
13004,14950
13004,15116
13004,15318
13004,15841
13004,16128
13004,16207
13004,16238
13004,16505
13004,16612
13004,16664
13004,17031
13004,17228
13004,17691
13004,18533
13005,12974
13005,13802
13005,14147
13005,14243
13005,14601
13005,15116
13005,15318
13005,15465
13005,15711
13005,15841
13005,16140
13005,16382
13005,16505
13005,17031
13006,12974
13006,13578
13006,13802
13006,13978
13006,14950
13006,14989
13006,15077
13006,15318
13006,15439
13006,15841
13006,16207
13006,16220
13006,16238
13006,16382
13006,16505
13006,17031
13006,17228
13007,12974
13007,13802
13007,13978
13007,14989
13007,15077
13007,15116
13007,15841
13007,16128
13007,16207
13007,16220
13007,16382
13007,16505
13007,16612
13007,17031
13007,17228
13009,13008
13010,13008
13011,13008
13012,13008
13013,13008
13014,13008
13015,13008
13016,13008
13017,13008
13018,13008
13019,13008
13020,13008
13021,13008
13022,13008
13023,13008
13024,13008
13025,13008
13026,13008
13028,13027
13029,13027
13030,13027
13031,13027
13032,13027
13033,13027
13034,13027
13035,13027
13036,13027
13037,13027
13038,13027
13039,13027
13040,13027
13041,13027
13042,13027
13043,13027
13043,13030
13044,13027
13045,13027
13046,13027
13048,13047
13049,13047
13050,13047
13051,13047
13052,13047
13053,13047
13054,13047
13055,13047
13056,13047
13057,13047
13058,13047
13059,13047
13060,13047
13061,58
13062,58
13063,58
13064,58
13065,58
13066,58
13067,58
13068,58
13069,58
13070,58
13071,58
13072,58
13074,13073
13075,13073
13076,13073
13077,13073
13078,13073
13079,13073
13080,13073
13081,13073
13082,13073
13083,13073
13084,13073
13085,13073
13086,13073
13086,18544
13087,13073
13088,13073
13089,13073
13090,13073
13091,13073
13092,13073
13093,13073
13094,12258
13095,12258
13095,13925
13095,14469
13095,16768
13095,20072
13095,20339
13096,12258
13097,12258
13099,13098
13100,13098
13102,13101
13103,13101
13104,13101
13105,13101
13106,2841
13106,13101
13106,13493
13107,2841
13107,7948
13107,13101
13107,13493
13108,13101
13109,13101
13110,13101
13111,13101
13112,3781
13113,3781
13114,3781
13115,3781
13118,13117
13119,13117
13120,13117
13121,13117
13122,13117
13123,6308
13124,13123
13125,13123
13126,13123
13127,13123
13128,13123
13129,13123
13130,13123
13131,13123
13132,13123
13133,13123
13134,13123
13135,13123
13136,13123
13137,13123
13138,13123
13139,13123
13140,13123
13141,6449
13142,6449
13143,6449
13144,6449
13145,6449
13146,6449
13147,6449
13148,6449
13149,6449
13150,6449
13151,6449
13152,6449
13153,6449
13154,6449
13155,6449
13156,6449
13157,6449
13158,6449
13159,6449
13160,6449
13161,6449
13162,6449
13163,6449
13164,6449
13165,6449
13166,6449
13167,6449
13168,6449
13169,16938
13170,13169
13171,13169
13172,13169
13173,13169
13174,13169
13175,13169
13176,13169
13177,13169
13178,13169
13179,13169
13180,13169
13181,13169
13182,13169
13183,13169
13183,16938
13184,13169
13185,13169
13186,13169
13186,16938
13187,13169
13188,13169
13189,13169
13190,13169
13191,13169
13192,13169
13193,2841
13194,2841
13196,13195
13197,13195
13198,13195
13199,13195
13200,13195
13201,13195
13202,13195
13203,13195
13204,13195
13205,13195
13206,13195
13207,13195
13208,13195
13209,13195
13210,13195
13210,13208
13211,13195
13211,13538
13212,5270
13212,5307
13212,13195
13212,15405
13213,13195
13214,13195
13215,13195
13215,13538
13216,13195
13216,13538
13217,5265
13217,5268
13217,5269
13217,5270
13217,5272
13217,5273
13217,5422
13217,13195
13217,15358
13218,13195
13218,16463
13219,13195
13219,13958
13220,13195
13220,13538
13220,13958
13220,17070
13221,13195
13222,13195
13222,13208
13223,13195
13224,13195
13224,17070
13225,13195
13226,13195
13227,13195
13227,13208
13227,13538
13228,13195
13229,13195
13230,13195
13231,3521
13232,3521
13233,3521
13234,3521
13235,3521
13236,3521
13236,17376
13237,3521
13238,3521
13239,3521
13239,17376
13240,3521
13241,3521
13242,3521
13243,3521
13243,15725
13243,17376
13243,18846
13244,3521
13245,3521
13246,18
13247,18
13248,18
13249,18
13250,18
13251,18
13251,19434
13251,19613
13252,18
13252,13266
13253,18
13254,18
13255,18
13256,18
13257,18
13258,18
13259,18
13259,4839
13260,18
13260,4839
13261,18
13261,13266
13262,18
13263,18
13264,18
13265,18
13265,44
13265,3835
13265,4817
13265,4843
13265,4953
13265,4957
13265,5110
13265,5122
13265,5132
13265,8081
13265,8651
13265,9676
13265,10777
13265,12681
13265,13266
13265,14801
13265,17235
13265,18428
13265,18429
13265,18542
13265,18968
13265,19039
13265,19409
13265,19431
13265,19464
13265,19508
13265,19513
13265,19613
13265,19630
13265,19644
13265,19667
13265,19686
13265,19736
13265,19788
13265,19876
13265,20148
13265,20181
13265,20239
13265,20253
13265,20285
13265,20299
13265,20303
13265,20314
13265,20317
13265,20356
13265,20411
13265,20420
13265,20438
13265,20534
13265,20566
13265,20573
13265,20583
13265,20677
13266,18
13266,4839
13266,18428
13266,18429
13266,19667
13267,18
13267,19736
13268,18
13270,13269
13271,13269
13272,13269
13273,13269
13274,13269
13275,13269
13276,13269
13277,13269
13278,13269
13279,13269
13280,13269
13281,13269
13282,13269
13283,13269
13284,13269
13285,13269
13286,6119
13286,11917
13286,13269
13286,14067
13286,15435
13286,15862
13286,16496
13286,16504
13286,16621
13286,17491
13286,17527
13286,18164
13286,18459
13286,18474
13286,18746
13286,18876
13286,19006
13286,19046
13286,20083
13286,20296
13286,20390
13286,20400
13286,20430
13286,20453
13286,20560
13286,20572
13286,20675
13286,20687
13286,20741
13286,20751
13287,13269
13288,13269
13288,14067
13289,10526
13290,10526
13291,10526
13292,10526
13293,10526
13294,10526
13295,10526
13296,8767
13296,10526
13297,10526
13298,10526
13299,10526
13299,14092
13300,10526
13301,10526
13302,10526
13303,10526
13303,20403
13304,10526
13304,14092
13305,10526
13305,14092
13308,13307
13309,13307
13310,13307
13311,13307
13312,13307
13313,13307
13314,13307
13314,14828
13315,13307
13316,13307
13317,13307
13318,13307
13319,13307
13320,13307
13321,13307
13322,13307
13323,13307
13323,16001
13324,13307
13325,13307
13326,13307
13327,13307
13328,13307
13329,13307
13330,13307
13331,13307
13332,13307
13333,13307
13334,13307
13335,13307
13336,13307
13337,13307
13338,13307
13339,13307
13340,13307
13341,13307
13342,13307
13343,13307
13344,13307
13345,13307
13346,13307
13347,13307
13348,13307
13349,13307
13350,13307
13351,13307
13352,13307
13353,13307
13354,13307
13355,13307
13356,13307
13357,13307
13358,13307
13359,13307
13360,13307
13361,13307
13362,13307
13363,13307
13364,13307
13365,13307
13366,13307
13367,13307
13369,13368
13370,13368
13371,13368
13372,13368
13373,13368
13374,13368
13375,13368
13376,13368
13377,13368
13378,13368
13379,13368
13379,13373
13380,13368
13381,13368
13382,13368
13383,13368
13383,13373
13384,13368
13385,13368
13386,13368
13387,13368
13388,13368
13389,13368
13389,13373
13390,13368
13392,13391
13393,13391
13394,13391
13395,13391
13396,13391
13397,13391
13398,13391
13399,13391
13400,13391
13401,13391
13402,13391
13403,13391
13404,13391
13405,13391
13406,13391
13407,13391
13408,13391
13409,13391
13410,13391
13411,9978
13412,9978
13413,9978
13414,9978
13415,9978
13416,9978
13417,9978
13418,9978
13419,9978
13420,9978
13421,9978
13422,9978
13423,9978
13424,9978
13425,9978
13426,9978
13427,9978
13428,9978
13429,4138
13430,4138
13431,4138
13432,4138
13433,4138
13434,4138
13435,4138
13436,4138
13437,9398
13439,9459
13440,9459
13442,13441
13443,13441
13443,13902
13443,14140
13444,13441
13444,13503
13444,13902
13445,13441
13446,13441
13447,5303
13448,5303
13449,5303
13450,5303
13451,5303
13452,5303
13453,5303
13454,5303
13455,5303
13456,5303
13457,5303
13458,5303
13459,5303
13460,5303
13461,5303
13462,5303
13463,5303
13464,5303
13465,5303
13466,5303
13467,5303
13468,5303
13469,5303
13470,5303
13471,5303
13472,5303
13473,5303
13474,5303
13475,5303
13476,5303
13477,5303
13477,15358
13477,16250
13478,5303
13478,15358
13478,16250
13479,5303
13479,16250
13480,5303
13480,5306
13481,5303
13482,5303
13482,13538
13483,5303
13483,5306
13483,5307
13483,13538
13483,14472
13484,5303
13484,14243
13485,5303
13485,5306
13485,5307
13485,14922
13486,5303
13486,19848
13487,5303
13488,5303
13489,5303
13490,5303
13490,16664
13490,18744
13491,5303
13492,5303
13494,13493
13495,13493
13496,13493
13497,13493
13497,13496
13498,11585
13499,8226
13499,11585
13500,11585
13501,3527
13502,3527
13504,13503
13505,13503
13506,13503
13507,13503
13508,13503
13510,13509
13511,13509
13512,13509
13513,13509
13514,13509
13515,13509
13516,13509
13517,13509
13518,13509
13519,13509
13520,13509
13521,13509
13522,13509
13523,13509
13524,13509
13525,13509
13526,13509
13527,13509
13528,13509
13529,13509
13530,13509
13531,13509
13532,13509
13533,13509
13534,13509
13535,13509
13536,13509
13537,13509
13539,13538
13540,13538
13541,13538
13542,13538
13543,13538
13544,13538
13545,13538
13546,13538
13547,13538
13548,13538
13549,13538
13550,13538
13551,13538
13552,13538
13553,13538
13554,13538
13554,17070
13555,13538
13556,13538
13557,13538
13558,13538
13559,13538
13560,13538
13560,17070
13561,13538
13562,13538
13563,13538
13564,13538
13565,13538
13566,13538
13567,13538
13568,13538
13569,13538
13570,13538
13571,13538
13572,13538
13573,13538
13574,13538
13574,15476
13575,13538
13575,15476
13575,19912
13576,13538
13577,13538
13577,17070
13579,13578
13580,13578
13581,13578
13582,13578
13583,13578
13584,13578
13585,13578
13586,13578
13587,13578
13588,13578
13589,13578
13590,13578
13591,13578
13592,13578
13593,13578
13594,13578
13595,13578
13596,13578
13597,13578
13598,13578
13599,13578
13600,13578
13601,13578
13602,13578
13603,13578
13604,13578
13604,13612
13604,14975
13605,5306
13605,13578
13606,13578
13607,13578
13607,16140
13608,13578
13609,13578
13609,20900
13610,5306
13610,13578
13611,13578
13611,15116
13611,16140
13611,16207
13611,16220
13611,16505
13611,16612
13611,17031
13611,17228
13613,13612
13614,13612
13615,13612
13616,13612
13617,13612
13618,13612
13619,13612
13620,13612
13621,13612
13622,13612
13623,13612
13624,13612
13625,13612
13626,13612
13627,13612
13628,13612
13629,13612
13630,13612
13631,13612
13632,13612
13633,13612
13634,5306
13634,13612
13635,8667
13635,13612
13636,13612
13637,13612
13638,13612
13639,13612
13640,13612
13641,13612
13642,13612
13643,5306
13644,5306
13645,5306
13646,5306
13647,5306
13648,5306
13649,5306
13650,5306
13651,5306
13652,5306
13653,5306
13654,5306
13655,5306
13656,5306
13657,5305
13657,5306
13657,14472
13657,15405
13657,16287
13657,16463
13658,5305
13658,5306
13658,14472
13658,15405
13658,16287
13658,16463
13659,5306
13659,8667
13660,5306
13660,8667
13661,5306
13662,5306
13663,5306
13664,5306
13665,5306
13666,5306
13666,5307
13666,16250
13667,5306
13668,5306
13669,5306
13670,5306
13671,5306
13672,5306
13673,5306
13674,5306
13675,5306
13676,5306
13677,5306
13678,5306
13678,8667
13679,5306
13680,5306
13681,5306
13681,14472
13682,5306
13682,14472
13683,5306
13684,5306
13685,5306
13686,5264
13686,5305
13686,5306
13686,8666
13686,16220
13686,16250
13686,16382
13687,5306
13688,5306
13689,5306
13690,5306
13691,5306
13692,5306
13693,5306
13694,5306
13695,5306
13696,5306
13697,5306
13698,5306
13699,5306
13700,5306
13701,5306
13702,5306
13703,5306
13704,5306
13705,9414
13706,9414
13707,9414
13708,5558
13710,13709
13711,13709
13712,13709
13713,13709
13714,13709
13714,16188
13714,17603
13715,13709
13716,13709
13716,16188
13716,17163
13716,17699
13717,13709
13717,16188
13717,17163
13717,17555
13717,17603
13717,17687
13717,17699
13717,17792
13717,18136
13717,18143
13717,18256
13717,18313
13717,18729
13717,18981
13717,19106
13718,13709
13718,16188
13718,17163
13718,17555
13718,17603
13718,17687
13718,17699
13718,17792
13718,18115
13718,18136
13718,18143
13718,18256
13718,18313
13718,18729
13718,19106
13719,13709
13719,17555
13719,17687
13719,17699
13720,13709
13720,16188
13720,17163
13720,17555
13720,17603
13720,17687
13720,17699
13720,17792
13720,18115
13720,18143
13720,18256
13720,18313
13720,18729
13721,13709
13721,16188
13721,17163
13721,17555
13721,17603
13721,17687
13721,17699
13721,17792
13721,18115
13721,18136
13721,18143
13721,18256
13721,18313
13721,18442
13721,18653
13721,18729
13721,18816
13721,18819
13721,18897
13721,18981
13721,19103
13721,19106
13721,19109
13721,19144
13721,19183
13721,19340
13721,19425
13721,19554
13721,19598
13722,13709
13722,16188
13722,17163
13722,17284
13722,17460
13722,17470
13722,17603
13722,17687
13722,17699
13722,17792
13722,18115
13722,18136
13722,18143
13722,18256
13722,18313
13722,18442
13722,18490
13722,18524
13722,18586
13722,18653
13722,18726
13722,18729
13722,18816
13722,18819
13722,18897
13722,18981
13722,18984
13722,19103
13722,19106
13722,19109
13722,19144
13722,19183
13722,19286
13722,19340
13722,19425
13722,19554
13722,19598
13722,19622
13723,13709
13723,16188
13724,13709
13724,16188
13724,17555
13724,17603
13724,17687
13724,17699
13724,18136
13724,18143
13724,18256
13724,18981
13724,19103
13724,19106
13725,13708
13726,13708
13727,13708
13728,13708
13730,13729
13731,6141
13731,13729
13731,17302
13731,17362
13731,17528
13731,18332
13731,18449
13731,18473
13731,19548
13732,5422
13733,5422
13734,5422
13735,5422
13736,5422
13737,5422
13738,5422
13739,5422
13740,8666
13741,8666
13742,8666
13743,8666
13744,5264
13744,5305
13744,8666
13744,16220
13746,13745
13747,13745
13748,2879
13748,13745
13748,15212
13750,13749
13751,13749
13752,13749
13753,13749
13753,15986
13753,18960
13754,4817
13755,4817
13756,4817
13757,4817
13758,4817
13759,4817
13760,4817
13760,5110
13760,10777
13760,18942
13760,19513
13760,19630
13760,19667
13760,19788
13760,19876
13760,20148
13760,20181
13760,20239
13760,20248
13760,20253
13760,20285
13760,20299
13760,20356
13760,20387
13760,20411
13761,4817
13761,10777
13761,19513
13761,19630
13761,19667
13761,19788
13761,19876
13761,20148
13761,20181
13761,20239
13761,20248
13761,20253
13761,20285
13761,20299
13761,20356
13761,20387
13761,20411
13762,4817
13762,4818
13762,10777
13762,19513
13762,19630
13762,19667
13762,19788
13762,19876
13762,20148
13762,20181
13762,20239
13762,20248
13762,20253
13762,20285
13762,20299
13762,20356
13762,20387
13762,20411
13763,4817
13763,4818
13763,10777
13763,18942
13763,19513
13763,19630
13763,19667
13763,19788
13763,19876
13763,20148
13763,20181
13763,20239
13763,20248
13763,20253
13763,20285
13763,20299
13763,20356
13763,20387
13763,20411
13764,4817
13765,4817
13766,4817
13766,12681
13766,20148
13767,4817
13768,4817
13769,4817
13770,4817
13771,4817
13772,4817
13772,17235
13773,4817
13774,4817
13775,4817
13776,4817
13777,4817
13778,4817
13778,9676
13778,17235
13779,4817
13779,17235
13779,20285
13780,4817
13780,9676
13780,17235
13780,20285
13781,4817
13781,20285
13782,4817
13783,4817
13783,17235
13784,4817
13785,4817
13786,4817
13786,19508
13787,4817
13788,4817
13789,4817
13790,4817
13792,13791
13793,13791
13794,13791
13795,13791
13796,13791
13797,13791
13798,13791
13799,13791
13800,13791
13800,14997
13800,15851
13801,13791
13801,15724
13801,17197
13801,18140
13801,19099
13803,13802
13804,13802
13805,13802
13806,13802
13807,13802
13808,13802
13809,13802
13810,13802
13811,13802
13811,17228
13812,13802
13813,13802
13814,13802
13815,13802
13816,13802
13816,15751
13817,13802
13818,13802
13819,13802
13820,13802
13820,15751
13821,13802
13822,5269
13822,5272
13822,13802
13822,15077
13822,15116
13822,15405
13822,16207
13822,17228
13823,13802
13823,13978
13823,14147
13823,14950
13823,15116
13823,15145
13823,15318
13823,15711
13823,15841
13823,16055
13823,16220
13823,16382
13823,16414
13823,16505
13823,16612
13823,16664
13823,17031
13823,17782
13823,18533
13824,13802
13825,13802
13826,13802
13827,13802
13829,13828
13830,13829
13831,13829
13832,13829
13833,13829
13834,13829
13835,13829
13836,13829
13837,13829
13838,13829
13839,13829
13840,13829
13841,8225
13841,11585
13841,13829
13841,16432
13843,13842
13844,13842
13845,13842
13846,13842
13847,13842
13848,13842
13849,13842
13850,13842
13851,13842
13852,13842
13853,13842
13854,13842
13855,13842
13856,13842
13857,13842
13858,13842
13859,13842
13860,13842
13861,13842
13862,13842
13863,13842
13864,13842
13865,6307
13865,13842
13866,13842
13867,13842
13868,13842
13869,5138
13869,13842
13870,5138
13870,13842
13871,13842
13872,13842
